index,p_target_flag,p_target_amt
774,0.5143695508442716,5003.267806707481
776,0.5039056481064332,5368.241383406455
788,0.2560874230426003,5041.614703235855
794,0.2340054355262393,4208.490654164649
799,0.29299342408011697,5183.888036486589
803,0.18505704963839995,4009.116263920903
806,0.5588246687370458,5923.510811614892
807,0.1984089954341857,5354.76631103681
811,0.03192905825376791,5472.073377592453
816,0.18222265731315326,5418.954358007193
818,0.34767037523879496,5206.489384920726
819,0.1524801263740404,5060.009781919298
831,0.09951510843643892,5382.811720066451
835,0.4891962029040264,5470.492881418619
837,0.2157964922281744,5602.075943196767
841,0.8879486032654105,5911.200524158234
846,0.2995294195997702,5142.084842269089
856,0.3690136035434835,4222.3385533122
861,0.5163509770869004,5679.46100858319
862,0.5333502086289506,4484.777602606848
863,0.7893845380785895,5996.46850963967
865,0.7359837886919243,4576.318755057107
871,0.508976006414944,4997.383426135068
879,0.2337932178103832,5742.442682381934
880,0.12283368074238124,4391.409932529619
881,0.25872609992892226,5261.539702707301
885,0.4296581322451893,5976.51012251655
887,0.3336401233738024,5140.6824590328115
892,0.0494947489127794,4892.9558959385395
898,0.04628913163492629,4158.392844299502
900,0.1562362368926074,5399.271854550562
904,0.3342129381893168,6053.795510638764
906,0.5776801782041724,4208.490654164649
910,0.7678932425775324,4637.129884348211
912,0.29825164438202134,5777.73550765295
913,0.38448075175379404,4340.861685590484
919,0.08780604624153909,5096.632691079974
924,0.49093014731566653,4596.920928361892
925,0.44120107684792886,5315.045744770245
930,0.17892928830764065,5011.4859414958355
940,0.18683924701989474,4873.19938929976
941,0.18654413129636707,5494.681660331507
946,0.25322680525877844,5327.449317331606
949,0.382194015683041,4832.642332102296
951,0.07500294821139336,5362.4221785431855
962,0.04492050891744128,4955.013251285978
966,0.07701210482500433,4275.859569005013
967,0.016679858481051326,4887.276780592041
971,0.8125115571204768,4710.9980863966675
981,0.027738434949637104,5836.005882979376
982,0.0569155336888194,4684.588418647752
983,0.07969821754373164,4991.040224205004
984,0.034373300069791925,5320.652355597094
989,0.17927733432406973,5271.871068279865
990,0.5767036066659784,5191.072916240744
992,0.5158280327881772,4789.27817975349
995,0.07720785998894437,3476.183732967961
996,0.3998726950418452,5828.014368785864
998,0.40878664620783,5028.863946760521
1001,0.07106788470478587,4511.1487476743605
1007,0.14919997913906244,5221.028238544042
1008,0.06237128154032572,5485.3988566161515
1016,0.0465975561097842,5126.215814898496
1022,0.028692678789667816,5019.903720316648
1027,0.4485779753912615,4985.2281732189895
1032,0.4301219541113239,5072.444958164886
1033,0.17663213717231058,3476.183732967961
1041,0.20841658470925603,5020.095467141044
1065,0.6061974293295852,5182.37080311838
1074,0.46148669280495436,4760.976419096391
1075,0.340922389223366,5098.436587969316
1081,0.12901584409861996,5392.75990778161
1094,0.04391500632131205,5081.677911412744
1099,0.04041361485836544,5402.527024559079
1105,0.3736022391653782,5501.504785135761
1123,0.0805075118351321,5341.9979800483925
1135,0.00961216332121191,5089.374224778616
1142,0.25363914208349986,4494.332421479743
1155,0.0554371021078961,5129.634792828921
1169,0.019085273596788816,5108.628505151888
1176,0.029071567230978933,5176.063262436664
1178,0.6566372904144154,5410.195943936287
1180,0.02870861343890003,5002.485808735235
1184,0.1159374461740222,5405.692716467602
1185,0.6445912448345638,5111.100133806473
1193,0.23315970632920546,5224.524109105369
1196,0.21582236566508103,5203.279624376577
1199,0.3617250868679238,4978.614683157571
1203,0.20651590158738956,4778.65444742161
1205,0.3999536969863148,4443.448822140184
1207,0.04092171504326194,4678.271764866302
1208,0.5334614885222012,5122.585184761118
1212,0.6284801660349634,4477.801467390809
1213,0.6032305795769145,4923.892803401799
1222,0.07431585236604629,5480.168309207078
1223,0.2501240512322332,4699.826550319873
1226,0.364866957128441,3993.117718081716
1227,0.17533403081295143,4653.587604695385
1229,0.1159849675911546,4559.683780652866
1230,0.35065752705237657,5693.452802822903
1231,0.5062065138968728,4632.24201160154
1241,0.059791901301584814,5349.8250289444695
1243,0.05546588147763346,4825.858467836229
1244,0.13881952215143595,5194.7993152655035
1246,0.141355594384428,3787.9023214667436
1248,0.14747363681308806,5229.156269129646
1249,0.119563135620109,5338.0772633008655
1252,0.05171890250327268,4856.254203627617
1261,0.11944391477343254,5105.2528285866465
1275,0.11318145388512692,5207.089054193946
1281,0.8490629318637137,5733.656238326496
1285,0.4080261946721914,4261.895910421252
1288,0.5256787697358039,5235.736488169569
1290,0.038600746760713296,5692.931104811097
1291,0.2567954658756259,5396.77897613557
1304,0.7212332517120308,5430.304980971312
1305,0.0689978729582663,5416.34640020943
1323,0.26384626818562956,5949.554304615839
1342,0.5373733043196773,5758.287926603896
1348,0.25470527258087805,5350.85512270644
1353,0.25949931505650065,5102.748648812896
1363,0.23761963749790135,5017.553354639257
1371,0.22408998066304442,5483.14547664744
1372,0.24974591532947327,5682.489924153787
1378,0.2929051190277798,4516.585392336376
1381,0.36612199879148255,4892.26540227256
1382,0.4218484166961716,4322.400150525997
1393,0.5670723577034628,4272.681557119746
1394,0.020835063076895765,5280.929644513586
1398,0.3813135005561922,4619.8737482468605
1404,0.5589225446076065,4522.897564522605
1405,0.7502313455664573,4601.345691197474
1419,0.26854371441364666,5255.597132140672
1421,0.17795838403309355,4284.270226170864
1426,0.09258042439612696,4497.654811072927
1431,0.5191271015532334,4431.773664688277
1435,0.026939691885268846,5920.954159899818
1437,0.37838456019017697,4474.0255221928255
1438,0.21509271741486283,5066.1179343814
1442,0.5417475242092616,5536.945160985698
1464,0.09368669446210234,4827.00919549454
1471,0.4918359490272409,4436.931674037046
1473,0.19724472336734605,5153.351608644536
1476,0.04295844757210573,4649.016620823156
1478,0.28310456531934164,4072.3660065381287
1479,0.5822010523853126,6011.39998228691
1487,0.5584436625136018,4513.775247706566
1492,0.28493749759368664,4413.855758378113
1496,0.08848134496895932,5189.865612870127
1497,0.5746763942130312,4299.257036394258
1515,0.018772370663133357,4957.571273707257
1519,0.1278262436586399,5562.99059595396
1522,0.6913925497040556,5559.798454916437
1526,0.35119836077755445,4304.900648888472
1537,0.044450190971146664,4889.648208982908
1538,0.8975293373373157,4919.893758039415
1540,0.2240338477866878,5393.628936592941
1543,0.10780998247904366,5140.617225667715
1548,0.27127322328808795,4962.753061400788
1549,0.11830149287550984,5035.257770910826
1556,0.6586789307549289,5261.036851286564
1564,0.01670459807366469,4813.003788044223
1570,0.20263223085852078,4870.467509632574
1577,0.5577970317579842,4389.590144152731
1585,0.1916397914562587,4836.902929182845
1590,0.2152907818675148,4338.6874496483815
1592,0.6475449674673494,5090.726830140202
1594,0.30509401684657994,5491.519324220358
1596,0.5702888664056145,5305.431009561293
1598,0.19773098695463628,3073.771537106672
1603,0.43804961488665417,5418.356158814775
1607,0.39825356006524953,3073.771537106672
1612,0.0678622723972829,5382.26079961717
1627,0.044451291043277004,4471.574496819567
1629,0.7495456589752648,5233.968889441789
1630,0.1372223265031056,4623.236317494635
1640,0.3268833854315155,5844.496501074492
1641,0.3100747276057923,4940.895206069617
1646,0.1322172047253703,5826.325794472011
1662,0.5751848760722919,5263.597453736227
1668,0.18989652410676866,5742.04835538135
1671,0.05138871697708278,4845.39957571307
1672,0.5567427512909058,4158.072922327325
1673,0.49081956374809677,5784.717110989985
1686,0.34352926855214044,4464.273490215437
1688,0.7097515959742738,4717.743497787347
1696,0.023083607275245853,5188.419388761789
1701,0.03933960396433854,4080.599236139255
1707,0.12953780221529024,5165.000376037686
1708,0.09199370663162756,5309.617292532643
1713,0.06984942564488611,5192.027738094791
1715,0.12193682021895913,4809.520398317845
1717,0.032864706406957045,4478.904118058112
1721,0.25308102369425955,5411.259547542468
1724,0.7850385684613636,5560.798999260296
1725,0.731692487595494,5406.205392126732
1730,0.11369415520837058,4889.411361558079
1731,0.7846482171032462,3408.635443233909
1734,0.3808644094276793,5144.886580100996
1740,0.12018541633031093,5373.298576457841
1748,0.024921099766395692,5150.231324221186
1749,0.046753950291937366,5089.374224778616
1750,0.6580494341047499,4866.586100364327
1763,0.18226092011586917,4984.287073802163
1768,0.05482108443618133,4811.956069227352
1773,0.6069932660471966,4231.239439996825
1777,0.14570947961644595,4995.537481270356
1778,0.4026483926635581,6017.549738415926
1780,0.1415975497727502,4187.420792146995
1782,0.4316926741762008,4251.15025281369
1784,0.07419408215914085,5183.59925028957
1786,0.17792319230709083,4948.856119334241
1787,0.14928525745328497,5037.319142091554
1792,0.2971259748369447,5669.595903615698
1800,0.5690379659346774,6048.668459943839
1801,0.18944603254522782,5244.005347297699
1803,0.10744887200678763,4138.409725465157
1804,0.5938772695603849,4670.216121018414
1807,0.022741223739495133,5495.325109863454
1818,0.19763525363767487,5765.172067626434
1821,0.02666706097616281,5407.496643019527
1822,0.09801970543492418,5434.9168437337175
1828,0.06041482512540859,5585.099254398334
1833,0.27050536210597387,4866.586100364327
1844,0.3450323784041075,5257.155028370436
1847,0.3666188064168459,4122.088569228548
1850,0.05886403740625209,4953.976282917503
1854,0.28636566190260987,5064.3225888225625
1858,0.31231316905512774,5102.4350132474265
1864,0.1825330960496196,4038.5164561479546
1867,0.07115755926574935,4569.737039598345
1876,0.6000464000581556,3960.2221908927354
1880,0.2832805521497118,5562.109440426203
1881,0.10368763758471121,4952.964709831498
1891,0.2500475769666843,4525.636739354302
1894,0.1728357217258188,5294.711518240869
1895,0.04535184832291286,4713.6318659224235
1901,0.3458870693287706,4871.33956838059
1905,0.0645602836284774,5313.887494751836
1912,0.26512107619015496,4814.050072611753
1918,0.3290714945374441,4882.989579064493
1921,0.44241367010380667,4566.944115392875
1923,0.36785281229964445,5309.070379623996
1924,0.20643829010598166,5085.352489438765
1931,0.05802144716456739,4778.74322864327
1941,0.07702394922431366,4581.166198467548
1950,0.09233555460816763,5217.95253718128
1951,0.1552872397118488,4544.123463713586
1954,0.014390778390658221,4762.280558403308
1961,0.34474444153932887,5883.080261155145
1966,0.010642660669285884,4672.758736549251
1979,0.10497110169031905,5043.152119452321
1982,0.04793398464406052,5444.789152207385
1987,0.7949529461930555,5057.8416924840885
1997,0.24663998637523601,5615.3940595674685
2004,0.027190267085813683,5184.243694473806
2011,0.5736945983792131,4527.292884655004
2015,0.39032510447280666,3137.717246119369
2025,0.015005740468261971,5161.661249044362
2033,0.42168205579305795,4440.928652009244
2034,0.006136152140957723,5336.886963821842
2035,0.1208456432557517,5346.69983822237
2036,0.49645673361849835,4595.494997719574
2053,0.643016896650004,5292.316230218314
2059,0.745408980124943,5602.150558703256
2060,0.02390238377327045,5675.210891474584
2073,0.24788038357075415,4809.3304714641945
2084,0.41655310637460274,4468.195136115684
2089,0.08714068144012131,4813.558948852756
2092,0.25198212536202386,4445.90927314745
2109,0.4249193466611663,4525.484067015456
2129,0.3526931382614448,5457.114007957536
2134,0.40230175205017715,4702.219548286828
2135,0.017848107369633496,5151.494495242143
2148,0.016698682750514546,5095.548305808612
2149,0.02497122622488552,4306.933391462255
2150,0.24988990050742999,4874.307403440294
2165,0.7900366571720098,5728.795740183345
2166,0.03461779022855056,4962.753061400788
2168,0.06442809199964507,5968.442781406233
2170,0.23967975617935255,4699.864172572086
2171,0.14788239651354093,5251.209650028813
2172,0.03363217704822085,5341.9979800483925
2176,0.12551875810971136,4573.327045058304
2182,0.08528109411669894,4133.331229988447
2189,0.16199906863492186,4200.953390958994
2191,0.05177086047610816,3905.358544866047
2197,0.02337433905895384,4591.02840958844
2202,0.12897798961938725,4858.391006178291
2203,0.19734854253843412,5896.173990752151
2204,0.587590929020368,5410.377989477928
2206,0.7014300590858565,5358.681323970991
2218,0.06742847382966342,5318.585308304731
2219,0.1748844265438267,5274.629158583419
2221,0.4439520389027322,5479.62364885087
2226,0.09094030289944358,5303.714654581303
2228,0.41862962327493736,5103.420474865726
2232,0.5520246019296589,5560.881329505252
2236,0.28697558578763943,5349.513295464078
2241,0.7906989753579632,5998.770890939498
2245,0.04321307380755664,5200.615589761649
2251,0.43453501120309823,4150.960266207898
2255,0.03667412326524952,4604.900128958598
2256,0.01326686259921348,5350.336945902034
2259,0.015516544950814892,5024.977181949369
2263,0.35852062420603564,3796.1996510605545
2264,0.03376372032469214,5475.316837611395
2267,0.0572066856671464,5253.70332518451
2273,0.7806423060222896,5364.593512294563
2277,0.5661342929930512,4586.817320383518
2287,0.14841897818254055,4588.223596322514
2289,0.562644098271499,5828.8208542534085
2291,0.10762578727371364,4915.717363535672
2296,0.7628207829417472,4507.702050252673
2299,0.08099385639986315,5500.453297447759
2306,0.05356110511950944,4666.5538791402
2314,0.31672999479222685,6035.5755050399775
2317,0.018681249949551778,5299.941864744185
2318,0.7053418783935322,5251.713074497664
2321,0.8370762480360577,4776.357876769667
2324,0.02896748046849842,4457.17110737742
2340,0.40660306208384445,4287.400513511131
2343,0.03729217841406471,5140.841044869272
2349,0.3935888953812522,3540.129441980658
2352,0.20452305404990592,6004.373867553112
2353,0.3552614110466706,4490.167848859221
2365,0.8460014823035924,3987.3293133412826
2370,0.6102197453957631,4730.234797327301
2378,0.23972893413035298,5356.952628847485
2390,0.511839894883648,5303.306939392323
2399,0.2162255236822671,5568.945555045759
2402,0.6833266253581377,5585.779646997563
2403,0.48922800024928353,5048.442966894124
2404,0.09431860265443191,5072.040499685143
2414,0.11119505026416722,4386.852311647106
2422,0.2895909133581877,4951.917740195227
2424,0.11415494530917641,5510.692557542921
2430,0.6191491165009412,5359.738275626146
2435,0.31989219463080526,4690.019596408856
2439,0.04966720727644115,4859.113149126636
2442,0.48395568472392947,5077.39816300231
2445,0.33305042055806566,5325.417440666901
2449,0.24420340304657034,5353.903861695808
2451,0.28391201116937975,4596.920928361892
2461,0.805798504590601,4763.781154332609
2464,0.13896069064239092,5289.213806554766
2465,0.43740607591679237,5885.818779682406
2472,0.053229388973772995,4386.64681574809
2476,0.3461854602550665,4809.010127749627
2482,0.21154052458010764,4908.35932107866
2487,0.2058874749715458,5546.648895178201
2498,0.29200962292367316,5039.8904843617365
2501,0.07513620744341828,5096.993811217673
2504,0.3298750085655165,3585.3372092082486
2511,0.26523208424980826,5539.15138424565
2518,0.021517049358761312,4155.923340512294
2521,0.13873428795227014,5817.451797385524
2530,0.09082711418843283,5299.6821971822665
2543,0.51306507428474,5469.719063167411
2545,0.42481549227594884,5034.463236624181
2561,0.3485116118899168,5605.112250873444
2566,0.5447739259938971,5497.9605016699015
2572,0.17427368213387098,4972.766988858655
2577,0.08192436574616234,5609.581572603756
2578,0.24085173482505418,5429.26363861362
2580,0.2696226802430689,5193.630938662024
2581,0.19896923312110884,5078.78151143
2582,0.05233130123183187,4833.152382676595
2584,0.02610878520824545,4887.227817712259
2590,0.0269982798264799,5133.992336345256
2598,0.006782432176587229,5106.32354194021
2602,0.16026062343469621,5411.636569887836
2605,0.0077675660557022476,5278.288553772178
2616,0.1787889239739474,5064.248358304901
2618,0.1748428701208815,5572.324708998047
2619,0.33737788704598093,5219.334613066521
2624,0.039340170655085334,4792.8473050071625
2632,0.19680058574055412,5055.448988134205
2640,0.16807601747942133,4977.170534890724
2646,0.021603498099456105,4474.84078707783
2651,0.10153257954138913,5467.679402020966
2660,0.040353167566980944,5019.148624911359
2661,0.031236618735447343,5661.213951078958
2668,0.057143346043295226,5118.425094105683
2670,0.30376078493363323,4997.6286200774675
2680,0.43753731632441384,4588.446474102535
2681,0.017214597121956953,5310.436928811969
2689,0.3228549501403141,3611.1565284565663
2694,0.059336303038205064,5723.694439770303
2695,0.7955551122443992,5808.817463578792
2696,0.40945984066627955,5603.743367768037
2702,0.047615157865981944,4094.127213314627
2704,0.1181618663005927,4455.215250345879
2708,0.05782210000542655,5151.000398132668
2709,0.035411233569177976,4865.1073229648555
2714,0.42241264418793045,4927.147058095015
2716,0.08392948930625845,5284.923931360843
2723,0.09758186282284532,4422.574268734634
2725,0.4462058585927879,4858.230444566325
2738,0.05154741488206251,5338.8976976314
2750,0.38065975520866596,5112.362747366367
2756,0.3149388257878765,4603.524231634334
2758,0.07307213222677159,4606.273553869447
2766,0.3249138969137396,3073.771537106672
2767,0.3206022076171311,4782.332245056839
2771,0.18772206518591644,3786.085076773693
2775,0.40070794736659177,4582.582900925479
2776,0.16480519744178276,5026.706273993774
2779,0.9453907950349187,5585.371304553652
2780,0.33667715513524454,4432.112019649381
2781,0.27886899478786953,5357.312809381223
2782,0.4602798756198642,4878.38978912503
2783,0.13459551046149015,4757.086771109945
2796,0.23271892085220075,4237.934175563974
2798,0.2784113931354282,4994.693766735724
2800,0.06594143274480986,4808.277701659699
2803,0.1250761600358621,4519.811806097579
2806,0.004629463095922085,5268.627165704167
2813,0.12278385726306401,5243.456864491797
2818,0.12232158405514892,5136.739188384361
2821,0.48739465722006203,4647.235977649216
2825,0.3216062637172594,4685.636137464624
2829,0.044286510105260204,4640.487118960458
2830,0.513547258781055,5143.7638771793245
2833,0.08312255176428844,5642.537829944253
2839,0.8692146324034458,3649.8991082222706
2843,0.06484425061179593,5472.0337586650985
2846,0.06285892758687113,5331.975818237361
2847,0.05243515383239324,5634.812991699353
2848,0.1247345734165077,5184.053726094993
2856,0.6958479053844077,4436.552038508862
2863,0.4420719358823086,4663.214752146877
2867,0.2892016661163268,4613.1039009998785
2869,0.2510658706361061,5075.370926755849
2873,0.00765735050919044,5251.123100900464
2874,0.4525696856226945,4133.331229988447
2875,0.6074431926322412,4346.620278915794
2880,0.5570231359825387,4517.301752093779
2886,0.6014300679015967,5530.147668569159
2887,0.2312948125257814,4420.480754976792
2888,0.24724546407378903,4668.189571906045
2889,0.5941559024995663,4248.87460098072
2890,0.4844701854355951,5198.477656179618
2892,0.2544122853878997,5475.325732611435
2901,0.16741075861773794,5036.958129247767
2902,0.12189578472753228,5553.43926274386
2905,0.29987740292955045,5349.2265470603
2917,0.3948166432819077,5446.267484013788
2922,0.519673206164467,5542.082342940879
2924,0.09371587755885319,4306.933391462255
2930,0.18061173735013658,5856.148920645901
2931,0.09385974253901637,5436.252992856924
2946,0.13889185608235477,4848.188235421082
2955,0.3604119280963688,5468.783013239668
2962,0.01401766292523638,5017.547973525874
2964,0.024422740497715305,5387.640369080279
2965,0.27711574997146676,5202.9102390914195
2967,0.01959937086498429,5366.509172756067
2970,0.07407084249187205,4773.248519448041
2973,0.4844971030968994,4249.763738907939
2974,0.27730102258286216,5347.198318147664
2976,0.6655845111349734,5664.581836037098
2977,0.31224103114106755,5485.4510640495155
2978,0.12415032956731062,5367.008777231244
2986,0.11735313168952836,4687.852768768213
2988,0.27849177824903365,4866.327730156529
2989,0.10892693583429958,4859.785141875891
2995,0.6769154267604355,6023.572408828691
3005,0.6371986175457461,5098.5326248687
3011,0.12332609534001118,4754.2653919105105
3013,0.04087846146000457,4747.765166272255
3019,0.5255094167547015,5031.993831919262
3021,0.020643666022707487,5448.694212128483
3022,0.4793783569254344,5932.7276273084135
3029,0.1779065389137981,4116.748763497288
3037,0.17147929593416242,5144.712732251292
3042,0.2583269556451674,4251.15025281369
3043,0.19966235424433487,5506.718452587089
3049,0.1726269980673881,5848.888922191414
3050,0.5915365067755904,5400.799492849301
3053,0.2080784436782875,4555.205979159124
3058,0.25623301398035764,5410.856256152943
3062,0.23261317356882097,4801.399122976538
3063,0.44321970120836196,5911.430688165868
3065,0.03978584625637833,4220.676557672585
3080,0.09048032187378101,4222.3385533122
3088,0.26749646330102816,5934.279809420024
3093,0.5446629385464705,5531.227424420293
3096,0.38430891678935863,5297.493868445752
3101,0.3812731782464845,5257.13366452284
3103,0.3698445489045116,4045.4540102690885
3107,0.377587039674136,4898.347817908267
3109,0.06756609022032072,5426.26387954396
3111,0.09591357278584564,4542.6335787248045
3113,0.8041440936199888,4475.474168794889
3116,0.00569250210681519,5049.325283810975
3132,0.1401008469172801,4672.758736549251
3141,0.21225124802635667,4973.861182962186
3153,0.24931400092903264,5158.032441560321
3154,0.03925565527886882,5320.4638117152535
3160,0.20791194330427032,5156.364004405266
3167,0.07068207832239239,4797.448758005345
3170,0.4582252327877596,5236.923721725132
3173,0.47415347190898943,4079.2331754409747
3174,0.31470473442846264,5157.691734912419
3177,0.1472269781269407,5440.901500096018
3179,0.19052174167721186,4546.957141013241
3184,0.39663507157963573,4750.115257530531
3190,0.2570900761839985,5205.524446160925
3193,0.03985589663168356,4812.480108162672
3199,0.4208819151693962,4255.880248169935
3201,0.08959221603984849,5742.442682381934
3202,0.20710798937929967,4944.901642668481
3203,0.6862227338466539,3521.3915001955515
3206,0.5991865232043271,4008.1092008600654
3209,0.04820922896684088,4873.167934426637
3210,0.45416779319478184,4531.365894207045
3217,0.23149200374153428,5311.490668314964
3220,0.15026816732370687,5468.938743327655
3228,0.2898242263883402,4998.599164508147
3232,0.019612691089734496,5225.313532349439
3239,0.10177223280549824,5550.605555343842
3243,0.4923412052425229,6060.51467111038
3245,0.13782759449163925,5129.853459314832
3246,0.370910984477771,5236.832422504907
3251,0.03118296039988902,4893.427256272458
3253,0.3439741661643002,3200.2760029108363
3257,0.08371894600811525,4646.368975107047
3260,0.016637399146219044,4767.714022004864
3261,0.22940712432410354,4579.746865177176
3263,0.2972478233300202,5152.219129651727
3278,0.20080206196623054,5961.468591743407
3281,0.20866913452463587,5110.591458607843
3283,0.05958986223852571,4170.62207730983
3290,0.028951121601533708,5312.4571309397015
3297,0.3522368928965912,4525.906370749255
3304,0.049876976769776815,4786.468455615648
3305,0.45608062134962246,5518.751173766659
3307,0.06910971017506976,4607.644515236532
3308,0.3356076706088174,5617.183891185945
3313,0.29141936744822233,5101.5999640632335
3314,0.22375984192490822,5151.8604859900715
3317,0.16108406848466864,5208.65046588555
3348,0.07488459134805517,5320.74361756028
3350,0.240110033641783,5333.406374374195
3359,0.02233587579468911,4583.875742282757
3367,0.07138629724458305,4496.530514175878
3376,0.0837369615970654,5292.53380885885
